time, algae, rotifers
0.95,0.83,5.42
2.26,0.7,18.26
2.91,0.38,17.86
3.95,0.41,21.07
4.95,0.39,17.46
5.93,0.91,15.85
6.96,0.3,36.12
8.22,0.77,18.86
9.08,0.42,31.3
9.94,0.24,16.66
11.95,0.51,7.83
13,0.62,23.08
13.98,0.32,23.88
14.99,0.67,18.66
16.02,0.25,26.49
16.94,0.38,8.23
17.98,1.64,19.47
18.93,0.69,23.48
20,0.27,27.89
20.95,1.23,19.06
22.02,0.99,23.48
23.16,0.18,29.7
23.94,0.26,38.53
24.95,0.94,11.64
25.97,0.62,23.48
26.95,1.21,20.87
27.92,0.25,33.91
29.05,0.36,14.65
30.05,0.46,17.66
30.93,0.62,11.84
31.9,0.76,12.84
32.97,0.56,22.27
34,0.6,23.28
34.95,1.21,28.9
36.3,0.15,55.18
37.3,0.13,24.88
37.92,0.21,7.02
38.95,0.97,8.83
40,1.35,11.04
40.93,0.71,26.49
41.95,0.43,33.31
43.19,0.35,21.47
44.19,0.47,12.64
44.94,0.77,12.24
45.93,0.86,9.03
47.07,1.02,52.37
48,0.29,40.94
48.93,0.65,33.71
49.99,0.3,16.25
51.01,0.22,12.84
51.95,0.35,9.63
52.97,1.51,12.64
53.98,1.01,34.52
54.94,0.28,41.94
55.99,0.28,25.08
57.01,0.75,23.08
58.02,0.49,25.89
58.98,0.36,33.91
59.93,0.64,52.17
60.9,0.16,52.37
61.98,0.09,27.89
62.97,0.56,5.42
64.09,0.57,39.93
65.35,0.61,39.53
65.97,0.37,36.92
66.92,0.44,21.07
67.99,0.2,17.26
68.95,0.42,17.46
69.97,0.94,22.88
71.15,0.33,41.74
72.29,0.28,19.47
72.95,0.51,18.46
73.98,0.81,38.73
74.98,0.19,39.73
75.96,0.1,21.47
76.94,0.32,13.24
77.99,0.76,15.65
79.04,0.58,26.09
79.94,0.57,35.12
81.05,0.4,47.76
81.99,0.35,47.56
82.95,0.29,43.14
84.13,0.33,31.1
85.32,0.31,30.3
85.98,0.3,28.7
87.24,0.3,23.08
87.93,0.32,23.08
88.95,0.38,20.67
89.97,0.85,25.49
90.97,0.25,41.54
92.08,0.33,38.13
93.02,0.35,12.84
94.03,0.37,17.26
94.96,1,20.07
95.96,0.34,38.93
96.99,0.22,21.47
97.98,0.31,21.07
99.06,0.28,16.86
100.04,0.23,7.83
100.93,0.33,6.02
101.95,0.8,5.82
102.99,0.78,23.28
103.94,0.62,16.86
104.93,0.28,34.72
106.05,0.21,23.68
107.14,0.23,15.25
107.92,0.3,11.84
108.98,0.51,14.25
110,0.54,20.67
110.97,0.44,30.5
111.92,0.53,30.3
113.02,0.24,25.89
113.96,0.17,24.08
114.92,0.25,10.03
115.93,0.59,7.63
116.96,0.82,26.49
117.97,0.3,41.94
118.98,0.25,35.92
119.99,0.4,26.89
121.19,0.24,23.28
121.99,0.36,19.26
122.94,1.51,25.69
124.02,0.54,77.06
125.05,0.19,57.19
126.02,0.19,31.91
127.04,0.4,15.25
128.22,0.27,24.08
129.02,0.41,23.48
129.98,0.88,34.52
130.98,0.27,42.54
131.97,0.43,30.5
132.95,0.46,42.74
134.03,0.5,51.77
135.35,0.23,31.3
136.18,0.42,15.05
136.99,0.66,28.29
137.98,0.21,36.32
139,0.17,36.72
139.93,0.18,48.16
141.31,0.14,73.65
142.32,0.36,28.29
142.96,0.35,27.09
143.95,0.71,45.35
144.99,0.81,42.94
146.01,0.99,19.67
147.05,0.75,12.44
148.25,0.55,18.26
149.31,0.36,31.1
149.93,0.4,28.09
150.94,0.55,15.45
151.95,0.24,40.54
152.96,0.51,47.16
155.18,0.21,20.07
156.38,0.39,13.04
156.95,0.5,18.26
157.91,0.15,34.52
159,0.33,49.36
159.9,0.28,44.35
160.98,0.14,11.64
162,0.18,9.43
163.03,0.42,20.07
163.98,0.52,29.1
164.96,0.82,52.37
165.93,0.2,57.79
166.94,0.14,35.12
168.04,0.39,15.85
168.89,0.53,17.26
170.12,0.22,33.71
170.95,0.29,13.04
172.02,1.06,17.86
173.01,0.5,42.14
173.97,0.16,35.32
174.97,0.25,18.26
175.85,0.48,11.44
177.14,0.43,21.67
177.93,0.44,25.28
178.94,0.87,30.5
179.91,0.19,35.32
180.96,0.52,27.29
182,0.23,20.47
182.91,0.47,14.65
184.05,0.37,12.84
184.91,0.46,17.46
185.91,1.19,30.9
186.93,0.37,57.59
187.94,0.21,41.54
188.9,0.25,21.47
189.9,0.47,17.26
191.85,0.53,18.26
192.91,0.91,27.89
193.94,0.37,53.98
194.91,0.19,26.89
195.92,0.73,24.28
196.92,0.31,18.86
198.9,0.61,4.41
199.98,0.96,33.31
200.88,0.55,81.67
201.91,0.13,18.46
202.96,0.29,14.45
205.05,0.48,24.48
205.96,0.38,22.07
206.92,0.45,17.26
207.92,0.47,27.69
208.94,0.42,37.32
209.95,0.74,34.31
211.08,0.14,57.79
211.99,0.15,27.29
212.95,0.39,13.65
213.92,0.9,13.44
214.99,0.81,30.7
215.98,0.42,37.53
216.99,0.37,30.3
219.32,0.38,18.46
220.04,0.51,13.65
221.01,0.48,14.85
221.98,0.42,32.71
222.96,0.84,45.95
223.97,0.26,46.15
225.23,0.24,29.7
226.16,0.34,8.03
227.94,0.66,20.87
228.93,0.67,50.37
229.97,0.41,55.59
230.93,0.46,34.92
232.05,0.41,27.49
232.9,0.43,12.24
233.9,0.41,11.04
234.94,0.45,3.21
235.97,0.3,44.95
238.05,0.32,24.08
239.16,0.42,16.66
240.16,0.82,10.64
240.95,0.66,6.42
241.98,0.55,37.32
243.01,0.32,35.72
243.97,0.17,25.49
244.94,0.61,11.64
245.97,0.72,24.28
247.25,0.2,27.29
248.18,0.39,18.06
248.96,0.29,18.06
249.94,0.11,6.82
251.15,0.71,14.45
251.95,0.42,13.44
252.98,0.72,25.89
254.17,0.24,26.09
254.98,1.44,13.65
255.93,0.67,25.08
257.01,0.46,16.66
258.04,0.37,22.68
258.9,0.43,10.43
260.36,0.64,27.09
261.08,1.11,22.48
261.93,0.47,17.06
263.03,0.42,31.91
264,0.47,26.69
264.96,0.45,17.86
265.95,0.44,16.25
267.04,0.73,17.46
268.21,0.33,19.87
268.95,0.42,18.46
269.97,0.82,15.45
271.02,0.71,33.11
271.97,0.41,38.13
272.99,0.83,18.26
274.14,0.48,26.29
275.1,0.56,19.26
275.97,0.65,22.48
277,0.77,21.67
277.96,0.3,30.7
278.98,0.52,25.49
279.97,1.26,43.14
281.31,0.22,30.9
282.04,0.11,19.06
283.96,0.58,2.61
284.97,0.88,10.03
286,0.87,33.71
286.98,0.4,34.31
288.25,0.46,36.92
289.13,0.29,26.29
289.9,0.12,21.67
290.93,0.73,23.68
291.95,0.58,42.54
292.94,0.39,21.67
293.95,0.39,25.49
295,0.36,20.87
296.15,0.47,13.24
296.91,1.16,19.47
298,0.64,18.86
298.97,0.25,41.74
299.97,0.51,23.88
300.97,0.41,37.73
302.19,0.71,40.94
303.11,0.61,26.69
303.93,1.04,19.26
305.14,0.54,31.3
305.92,1.44,34.92
307.01,0.47,23.68
308.13,0.35,20.27
309.16,0.45,17.86
310,0.42,23.28
311.01,0.78,36.92
312.03,0.18,32.31
312.92,0.64,24.68
314.02,0.71,28.9
314.99,0.33,38.93
316.21,0.38,16.45
317.05,0.89,23.28
317.95,0.57,26.89
319.07,0.13,25.69
319.92,0.36,19.87
321.06,0.36,36.52
321.95,0.36,53.18
323.17,0.27,77.26
324.19,0.13,140.87
324.94,0.15,86.09
325.99,0.1,20.27
326.99,0.6,15.65
327.99,1.63,58.6
328.96,1.54,99.93
330.26,0.43,225.55
331.21,0.46,56.79
331.95,0.32,13.85
332.94,0.58,9.03
333.97,1.15,27.29
335.05,1.91,48.56
335.97,0.65,69.23
337.24,0.53,46.35
338.06,0.28,26.29
338.97,0.27,11.64
339.93,0.58,8.63
341.06,0.91,15.25
341.98,1.1,33.31
347.01,0.67,34.31
347.96,0.47,39.93
352.1,0.47,20.07
352.93,0.67,19.87
353.96,1.26,44.35
354.97,0.65,63.21
355.95,0.37,41.54
356.95,0.44,28.9
358.19,0.43,18.66
359.13,0.52,19.67
360.01,0.66,10.64
360.9,1.2,37.73
361.95,0.44,36.52
362.92,0.54,21.07
363.94,0.77,30.3
365.03,0.57,35.32
366.18,0.31,20.27
366.91,0.46,14.65
367.94,0.77,21.07
368.91,0.87,34.52
369.93,0.49,38.73
370.95,0.36,23.68
371.98,0.65,13.44
373.01,0.68,27.49
373.95,0.79,36.52